<e lm="1">        <i>1</i><par n="??????????"/></e>
<e lm="acabable">        <i>acabable</i><par n="abundante__adj"/></e>
<e lm="acabador">        <i>acabador</i><par n="abrumador__adj"/></e>
<e lm="academicista">        <i>academicista</i><par n="abundante__adj"/></e>
<e lm="académico">        <i>académic</i><par n="absolut/o__adj"/></e>
<e lm="acaecedero">        <i>acaeceder</i><par n="absolut/o__adj"/></e>
<e lm="acalabazado">        <i>acalabazad</i><par n="absolut/o__adj"/></e>
<e lm="acalefo">        <i>acalef</i><par n="absolut/o__adj"/></e>
<e lm="acamellado">        <i>acamellad</i><par n="absolut/o__adj"/></e>
<e lm="acampanado">        <i>acampanad</i><par n="absolut/o__adj"/></e>
<e lm="acanelado">        <i>acanelad</i><par n="absolut/o__adj"/></e>
<e lm="acanillado">        <i>acanillad</i><par n="absolut/o__adj"/></e>
<e lm="acaobado">        <i>acaobad</i><par n="absolut/o__adj"/></e>
<e lm="acaparador">        <i>acaparador</i><par n="abrumador__adj"/></e>
<e lm="acaponado">        <i>acaponad</i><par n="absolut/o__adj"/></e>
<e lm="acaracolado">        <i>acaracolad</i><par n="absolut/o__adj"/></e>
<e lm="acariciador">        <i>acariciador</i><par n="abrumador__adj"/></e>
<e lm="acariciante">        <i>acariciante</i><par n="abundante__adj"/></e>
<e lm="acaricida">        <i>acaricida</i><par n="abundante__adj"/></e>
<e lm="acarminado">        <i>acarminad</i><par n="absolut/o__adj"/></e>
<e lm="acarreador">        <i>acarreador</i><par n="abrumador__adj"/></e>
<e lm="acatador">        <i>acatador</i><par n="abrumador__adj"/></e>
<e lm="acataléctico">        <i>acataléctic</i><par n="absolut/o__adj"/></e>
<e lm="acaule">        <i>acaule</i><par n="abundante__adj"/></e>
<e lm="accesible">        <i>accesible</i><par n="abundante__adj"/></e>
<e lm="accesional">        <i>accesional</i><par n="abdominal__adj"/></e>
<e lm="accesorio">        <i>accesori</i><par n="absolut/o__adj"/></e>
<e lm="accidental">        <i>accidental</i><par n="abdominal__adj"/></e>
<e lm="accionable">        <i>accionable</i><par n="abundante__adj"/></e>
<e lm="accionarial">        <i>accionarial</i><par n="abdominal__adj"/></e>
<e lm="accionario">        <i>accionari</i><par n="absolut/o__adj"/></e>
<e lm="accionista">        <i>accionista</i><par n="abundante__adj"/></e>
<e lm="acebollado">        <i>acebollad</i><par n="absolut/o__adj"/></e>
<e lm="acebrado">        <i>acebrad</i><par n="absolut/o__adj"/></e>
<e lm="acebuchal">        <i>acebuchal</i><par n="abdominal__adj"/></e>
<e lm="acedo">        <i>aced</i><par n="absolut/o__adj"/></e>
<e lm="aceitero">        <i>aceiter</i><par n="absolut/o__adj"/></e>
<e lm="aceitoso">        <i>aceitos</i><par n="absolut/o__adj"/></e>
<e lm="aceitunado">        <i>aceitunad</i><par n="absolut/o__adj"/></e>
<e lm="aceitunero">        <i>aceituner</i><par n="absolut/o__adj"/></e>
<e lm="aceitunil">        <i>aceitunil</i><par n="abdominal__adj"/></e>
<e lm="aceituno">        <i>aceituno</i><par n="??????????"/></e>
<e lm="acelerador">        <i>acelerador</i><par n="abrumador__adj"/></e>
<e lm="acelular">        <i>acelular</i><par n="abdominal__adj"/></e>
<e lm="acemilero">        <i>acemiler</i><par n="absolut/o__adj"/></e>
<e lm="acentual">        <i>acentual</i><par n="abdominal__adj"/></e>
<e lm="aceptable">        <i>aceptable</i><par n="abundante__adj"/></e>
<e lm="aceptante">        <i>aceptante</i><par n="abundante__adj"/></e>
<e lm="acepto">        <i>acept</i><par n="absolut/o__adj"/></e>
<e lm="aceptor">        <i>aceptor</i><par n="abrumador__adj"/></e>
<e lm="acerbo">        <i>acerb</i><par n="absolut/o__adj"/></e>
<e lm="acescente">        <i>acescente</i><par n="abundante__adj"/></e>
<e lm="acetabular">        <i>acetabular</i><par n="abdominal__adj"/></e>
<e lm="acetilsalicílico">        <i>acetilsalicílic</i><par n="absolut/o__adj"/></e>
<e lm="acetilénico">        <i>acetilénic</i><par n="absolut/o__adj"/></e>
<e lm="acetoacético">        <i>acetoacétic</i><par n="absolut/o__adj"/></e>
<e lm="acetoso">        <i>acetos</i><par n="absolut/o__adj"/></e>
<e lm="acetónico">        <i>acetónic</i><par n="absolut/o__adj"/></e>
<e lm="acezoso">        <i>acezos</i><par n="absolut/o__adj"/></e>
<e lm="achacable">        <i>achacable</i><par n="abundante__adj"/></e>
<e lm="achacoso">        <i>achacos</i><par n="absolut/o__adj"/></e>
<e lm="achampanado">        <i>achampanad</i><par n="absolut/o__adj"/></e>
<e lm="achampañado">        <i>achampañad</i><par n="absolut/o__adj"/></e>
<e lm="achaquiento">        <i>achaquient</i><par n="absolut/o__adj"/></e>
<e lm="achicador">        <i>achicador</i><par n="abrumador__adj"/></e>
<e lm="achicharrante">        <i>achicharrante</i><par n="abundante__adj"/></e>
<e lm="achinado">        <i>achinad</i><par n="absolut/o__adj"/></e>
<e lm="achiquillado">        <i>achiquillad</i><par n="absolut/o__adj"/></e>
<e lm="achocolatado">        <i>achocolatad</i><par n="absolut/o__adj"/></e>
<e lm="achulado">        <i>achulad</i><par n="absolut/o__adj"/></e>
<e lm="achulapado">        <i>achulapad</i><par n="absolut/o__adj"/></e>
<e lm="achurador">        <i>achurador</i><par n="abrumador__adj"/></e>
<e lm="aciago">        <i>aciag</i><par n="absolut/o__adj"/></e>
<e lm="acicular">        <i>acicular</i><par n="abdominal__adj"/></e>
<e lm="aciculifolio">        <i>aciculifoli</i><par n="absolut/o__adj"/></e>
<e lm="acidificante">        <i>acidificante</i><par n="abundante__adj"/></e>
<e lm="acidogénico">        <i>acidogénic</i><par n="absolut/o__adj"/></e>
<e lm="acidófilo">        <i>acidófil</i><par n="absolut/o__adj"/></e>
<e lm="acidógeno">        <i>acidógen</i><par n="absolut/o__adj"/></e>
<e lm="acidósico">        <i>acidósic</i><par n="absolut/o__adj"/></e>
<e lm="acimutal">        <i>acimutal</i><par n="abdominal__adj"/></e>
<e lm="acinético">        <i>acinétic</i><par n="absolut/o__adj"/></e>
<e lm="aclamídeo">        <i>aclamíde</i><par n="absolut/o__adj"/></e>
<e lm="aclaratorio">        <i>aclaratori</i><par n="absolut/o__adj"/></e>
<e lm="aclavelado">        <i>aclavelad</i><par n="absolut/o__adj"/></e>
<e lm="acleido">        <i>acleid</i><par n="absolut/o__adj"/></e>
<e lm="aclimatable">        <i>aclimatable</i><par n="abundante__adj"/></e>
<e lm="aclorhídrico">        <i>aclorhídric</i><par n="absolut/o__adj"/></e>
<e lm="aclínico">        <i>aclínic</i><par n="absolut/o__adj"/></e>
<e lm="acmeísta">        <i>acmeísta</i><par n="abundante__adj"/></e>
<e lm="acobrado">        <i>acobrad</i><par n="absolut/o__adj"/></e>
<e lm="acogedor">        <i>acogedor</i><par n="abrumador__adj"/></e>
<e lm="acojonante">        <i>acojonante</i><par n="abundante__adj"/></e>
<e lm="acoma">        <i>acoma</i><par n="abundante__adj"/></e>
<e lm="acometedor">        <i>acometedor</i><par n="abrumador__adj"/></e>
<e lm="acomodable">        <i>acomodable</i><par n="abundante__adj"/></e>
<e lm="acomodadizo">        <i>acomodadiz</i><par n="absolut/o__adj"/></e>
<e lm="acomodador">        <i>acomodador</i><par n="abrumador__adj"/></e>
<e lm="acomodaticio">        <i>acomodatici</i><par n="absolut/o__adj"/></e>
<e lm="acomodativo">        <i>acomodativ</i><par n="absolut/o__adj"/></e>
<e lm="acompañador">        <i>acompañador</i><par n="abrumador__adj"/></e>
<e lm="acompañante">        <i>acompañante</i><par n="abundante__adj"/></e>
<e lm="acondicionador">        <i>acondicionador</i><par n="abrumador__adj"/></e>
<e lm="aconsejable">        <i>aconsejable</i><par n="abundante__adj"/></e>
<e lm="aconsejador">        <i>aconsejador</i><par n="abrumador__adj"/></e>
<e lm="aconítico">        <i>aconític</i><par n="absolut/o__adj"/></e>
<e lm="acorazonado">        <i>acorazonad</i><par n="absolut/o__adj"/></e>
<e lm="acordable">        <i>acordable</i><par n="abundante__adj"/></e>
<e lm="acorde">        <i>acorde</i><par n="abundante__adj"/></e>
<e lm="acortable">        <i>acortable</i><par n="abundante__adj"/></e>
<e lm="acotiledóneo">        <i>acotiledóne</i><par n="absolut/o__adj"/></e>
<e lm="acre">        <i>acre</i><par n="abundante__adj"/></e>
<e lm="acrecentador">        <i>acrecentador</i><par n="abrumador__adj"/></e>
<e lm="acreditante">        <i>acreditante</i><par n="abundante__adj"/></e>
<e lm="acreditativo">        <i>acreditativ</i><par n="absolut/o__adj"/></e>
<e lm="acreedor">        <i>acreedor</i><par n="abrumador__adj"/></e>
<e lm="acrescente">        <i>acrescente</i><par n="abundante__adj"/></e>
<e lm="acribador">        <i>acribador</i><par n="abrumador__adj"/></e>
<e lm="acrilonitrílico">        <i>acrilonitrílic</i><par n="absolut/o__adj"/></e>
<e lm="acriminador">        <i>acriminador</i><par n="abrumador__adj"/></e>
<e lm="acrimonioso">        <i>acrimonios</i><par n="absolut/o__adj"/></e>
<e lm="acrobático">        <i>acrobátic</i><par n="absolut/o__adj"/></e>
<e lm="acrocéfalo">        <i>acrocéfal</i><par n="absolut/o__adj"/></e>
<e lm="acrocéntrico">        <i>acrocéntric</i><par n="absolut/o__adj"/></e>
<e lm="acrodonto">        <i>acrodont</i><par n="absolut/o__adj"/></e>
<e lm="acrogénico">        <i>acrogénic</i><par n="absolut/o__adj"/></e>
<e lm="acromegálico">        <i>acromegálic</i><par n="absolut/o__adj"/></e>
<e lm="acromial">        <i>acromial</i><par n="abdominal__adj"/></e>
<e lm="acromioclavicular">        <i>acromioclavicular</i><par n="abdominal__adj"/></e>
<e lm="acromiocoraideo">        <i>acromiocoraide</i><par n="absolut/o__adj"/></e>
<e lm="acromiotorácico">        <i>acromiotorácic</i><par n="absolut/o__adj"/></e>
<e lm="acromático">        <i>acromátic</i><par n="absolut/o__adj"/></e>
<e lm="acrosómico">        <i>acrosómic</i><par n="absolut/o__adj"/></e>
<e lm="acrático">        <i>acrátic</i><par n="absolut/o__adj"/></e>
<e lm="acrílico">        <i>acrílic</i><par n="absolut/o__adj"/></e>
<e lm="acrónico">        <i>acrónic</i><par n="absolut/o__adj"/></e>
<e lm="acróstico">        <i>acróstic</i><par n="absolut/o__adj"/></e>
<e lm="actinomorfo">        <i>actinomorf</i><par n="absolut/o__adj"/></e>
<e lm="actinométrico">        <i>actinométric</i><par n="absolut/o__adj"/></e>
<e lm="activable">        <i>activable</i><par n="abundante__adj"/></e>
<e lm="activador">        <i>activador</i><par n="abrumador__adj"/></e>
<e lm="activista">        <i>activista</i><par n="abundante__adj"/></e>
<e lm="activo">        <i>activ</i><par n="absolut/o__adj"/></e>
<e lm="actual">        <i>actual</i><par n="abdominal__adj"/></e>
<e lm="actualizable">        <i>actualizable</i><par n="abundante__adj"/></e>
<e lm="actualizador">        <i>actualizador</i><par n="abrumador__adj"/></e>
<e lm="actuante">        <i>actuante</i><par n="abundante__adj"/></e>
<e lm="actuarial">        <i>actuarial</i><par n="abdominal__adj"/></e>
<e lm="actínico">        <i>actínic</i><par n="absolut/o__adj"/></e>
<e lm="actínido">        <i>actínid</i><par n="absolut/o__adj"/></e>
<e lm="acucharado">        <i>acucharad</i><par n="absolut/o__adj"/></e>
<e lm="acuchillador">        <i>acuchillador</i><par n="abrumador__adj"/></e>
<e lm="acuciador">        <i>acuciador</i><par n="abrumador__adj"/></e>
<e lm="acuciante">        <i>acuciante</i><par n="abundante__adj"/></e>
<e lm="acucioso">        <i>acucios</i><par n="absolut/o__adj"/></e>
<e lm="aculebrinado">        <i>aculebrinad</i><par n="absolut/o__adj"/></e>
<e lm="acuminado">        <i>acuminad</i><par n="absolut/o__adj"/></e>
<e lm="acumulable">        <i>acumulable</i><par n="abundante__adj"/></e>
<e lm="acumulador">        <i>acumulador</i><par n="abrumador__adj"/></e>
<e lm="acumulativo">        <i>acumulativ</i><par n="absolut/o__adj"/></e>
<e lm="acuoso">        <i>acuos</i><par n="absolut/o__adj"/></e>
<e lm="acusador">        <i>acusador</i><par n="abrumador__adj"/></e>
<e lm="acusativo">        <i>acusativ</i><par n="absolut/o__adj"/></e>
<e lm="acusatorio">        <i>acusatori</i><par n="absolut/o__adj"/></e>
<e lm="acusica">        <i>acusica</i><par n="abundante__adj"/></e>
<e lm="acusón">        <i>acus</i><par n="anfitri/ón__adj"/></e>
<e lm="acutángulo">        <i>acutángul</i><par n="absolut/o__adj"/></e>
<e lm="acuático">        <i>acuátic</i><par n="absolut/o__adj"/></e>
<e lm="acuátil">        <i>acuátil</i><par n="abdominal__adj"/></e>
<e lm="acuífero">        <i>acuífer</i><par n="absolut/o__adj"/></e>
<e lm="acéfalo">        <i>acéfal</i><par n="absolut/o__adj"/></e>
<e lm="acérrimo">        <i>acérrim</i><par n="absolut/o__adj"/></e>
<e lm="acético">        <i>acétic</i><par n="absolut/o__adj"/></e>
<e lm="acíclico">        <i>acíclic</i><par n="absolut/o__adj"/></e>
<e lm="acídico">        <i>acídic</i><par n="absolut/o__adj"/></e>
<e lm="acídulo">        <i>acídul</i><par n="absolut/o__adj"/></e>
<e lm="acústico">        <i>acústic</i><par n="absolut/o__adj"/></e>
<e lm="acústico-fonético">        <i>acústico-fonétic</i><par n="absolut/o__adj"/></e>
<e lm="acústico-óptico">        <i>acústico-óptic</i><par n="absolut/o__adj"/></e>
<e lm="adamantino">        <i>adamantin</i><par n="absolut/o__adj"/></e>
<e lm="adamita">        <i>adamita</i><par n="abundante__adj"/></e>
<e lm="adaptable">        <i>adaptable</i><par n="abundante__adj"/></e>
<e lm="adaptador">        <i>adaptador</i><par n="abrumador__adj"/></e>
<e lm="adaptativo">        <i>adaptativ</i><par n="absolut/o__adj"/></e>
<e lm="adelgazador">        <i>adelgazador</i><par n="abrumador__adj"/></e>
<e lm="adelto">        <i>adelt</i><par n="absolut/o__adj"/></e>
<e lm="adenoide">        <i>adenoide</i><par n="abundante__adj"/></e>
<e lm="adenoideo">        <i>adenoide</i><par n="absolut/o__adj"/></e>
<e lm="adenílico">        <i>adenílic</i><par n="absolut/o__adj"/></e>
<e lm="adepto">        <i>adept</i><par n="absolut/o__adj"/></e>
<e lm="adherente">        <i>adherente</i><par n="abundante__adj"/></e>
<e lm="adhesivo">        <i>adhesiv</i><par n="absolut/o__adj"/></e>
<e lm="adiabático">        <i>adiabátic</i><par n="absolut/o__adj"/></e>
<e lm="adiactínico">        <i>adiactínic</i><par n="absolut/o__adj"/></e>
<e lm="adiamantado">        <i>adiamantad</i><par n="absolut/o__adj"/></e>
<e lm="adicionable">        <i>adicionable</i><par n="abundante__adj"/></e>
<e lm="adicionador">        <i>adicionador</i><par n="abrumador__adj"/></e>
<e lm="adicional">        <i>adicional</i><par n="abdominal__adj"/></e>
<e lm="adictivo">        <i>adictiv</i><par n="absolut/o__adj"/></e>
<e lm="adicto">        <i>adict</i><par n="absolut/o__adj"/></e>
<e lm="adiestrador">        <i>adiestrador</i><par n="abrumador__adj"/></e>
<e lm="adimensional">        <i>adimensional</i><par n="abdominal__adj"/></e>
<e lm="adintelado">        <i>adintelad</i><par n="absolut/o__adj"/></e>
<e lm="adinámico">        <i>adinámic</i><par n="absolut/o__adj"/></e>
<e lm="adiposo">        <i>adipos</i><par n="absolut/o__adj"/></e>
<e lm="aditivo">        <i>aditiv</i><par n="absolut/o__adj"/></e>
<e lm="adivinable">        <i>adivinable</i><par n="abundante__adj"/></e>
<e lm="adivinador">        <i>adivinador</i><par n="abrumador__adj"/></e>
<e lm="adivinatorio">        <i>adivinatori</i><par n="absolut/o__adj"/></e>
